Scenario,Iteration,Agent Number,Targets Collected,Total Moves,Agent Happiness,Max Happiness,Min Happiness,Avg Happiness,Standard Deviation Happiness,Agent Competitiveness
,,,,,,,,,,
1,1,1,2,301,0.006622517,0.2,0,0.025137187,0.031748781,0.033112583
,,,,,,,,,,
1,1,2,1,301,0.003311258,0.006711409,0,0.00236377,0.002408725,0.493377483
,,,,,,,,,,
1,1,3,2,301,0.006622517,0.035714286,0,0.008217103,0.006699016,0.185430464
,,,,,,,,,,
1,1,4,5,301,0.016556291,0.105263158,0,0.022931025,0.019135672,0.157284768
,,,,,,,,,,
1,1,5,2,301,0.006622517,0.017857143,0,0.006722199,0.005557752,0.370860927
,,,,,,,,,,
1,2,1,3,1517,0.001976285,0.142857143,0,0.006932407,0.009572054,0.013833992
,,,,,,,,,,
1,2,2,4,1517,0.002635046,0.008264463,0,0.001916582,0.001466335,0.31884058
,,,,,,,,,,
1,2,3,4,1517,0.002635046,0.006993007,0,0.003745349,0.001594439,0.376811594
,,,,,,,,,,
1,2,4,2,1517,0.001317523,0.002583979,0,0.001210142,0.000763582,0.509881423
,,,,,,,,,,
1,2,5,5,1517,0.003293808,0.029850746,0,0.006607601,0.005418455,0.110342556
,,,,,,,,,,
1,3,1,4,357,0.011173184,0.0125,0,0.006821063,0.004385324,0.893854749
,,,,,,,,,,
1,3,2,4,357,0.011173184,0.021276596,0,0.008770635,0.00736288,0.525139665
,,,,,,,,,,
1,3,3,5,357,0.01396648,0.1,0,0.011578007,0.013009636,0.139664804
,,,,,,,,,,
1,3,4,1,357,0.002793296,0.003484321,0,0.000627983,0.001252686,0.801675978
,,,,,,,,,,
1,3,5,3,357,0.008379888,0.111111111,0,0.015304131,0.013399925,0.075418994
,,,,,,,,,,
1,4,1,2,838,0.00238379,0.004048583,0,0.001353163,0.001527841,0.588796186
,,,,,,,,,,
1,4,2,3,838,0.003575685,0.017094017,0,0.005657594,0.003359168,0.209177592
,,,,,,,,,,
1,4,3,1,838,0.001191895,0.090909091,0,0.005227988,0.009209252,0.013110846
,,,,,,,,,,
1,4,4,5,838,0.005959476,0.058823529,0,0.007177288,0.006288983,0.101311085
,,,,,,,,,,
1,4,5,2,838,0.00238379,0.007220217,0,0.002685621,0.002119751,0.330154946
,,,,,,,,,,
1,5,1,3,1649,0.001818182,0.004926108,0,0.001597852,0.000988498,0.369090909
,,,,,,,,,,
1,5,2,3,1649,0.001818182,0.007407407,0,0.003258389,0.001678892,0.245454545
,,,,,,,,,,
1,5,3,5,1649,0.003030303,0.058823529,0,0.006501613,0.005440361,0.051515152
,,,,,,,,,,
1,5,4,3,1649,0.001818182,0.055555556,0,0.003097172,0.005058795,0.032727273
,,,,,,,,,,
1,5,5,4,1649,0.002424242,0.004504505,0,0.00246448,0.001149207,0.538181818
,,,,,,,,,,
1,6,1,2,1657,0.001206273,0.003007519,0,0.001146282,0.000963993,0.401085645
,,,,,,,,,,
1,6,2,4,1657,0.002412545,0.006578947,0,0.002833716,0.001347544,0.366706876
,,,,,,,,,,
1,6,3,5,1657,0.003015682,0.066666667,0,0.004910698,0.00529378,0.045235223
,,,,,,,,,,
1,6,4,4,1657,0.002412545,0.005167959,0,0.002595755,0.001484901,0.466827503
,,,,,,,,,,
1,6,5,4,1657,0.002412545,0.016949153,0,0.004859631,0.002789422,0.142340169
,,,,,,,,,,
1,7,1,3,799,0.00375,0.013986014,0,0.005455112,0.002956299,0.268125
,,,,,,,,,,
1,7,2,3,799,0.00375,0.01754386,0,0.006937339,0.003386437,0.21375
,,,,,,,,,,
1,7,3,4,799,0.005,0.033333333,0,0.008113118,0.005478039,0.15
,,,,,,,,,,
1,7,4,5,799,0.00625,0.111111111,0,0.01034491,0.009584397,0.05625
,,,,,,,,,,
1,7,5,2,799,0.0025,0.043478261,0,0.005607975,0.005436459,0.0575
,,,,,,,,,,
1,8,1,2,926,0.002157497,0.1,0,0.008202484,0.010622275,0.021574973
,,,,,,,,,,
1,8,2,4,926,0.004314995,0.142857143,0,0.010265904,0.011596866,0.030204962
,,,,,,,,,,
1,8,3,5,926,0.005393743,0.1,0,0.011209737,0.009813723,0.053937433
,,,,,,,,,,
1,8,4,4,926,0.004314995,0.016129032,0,0.006165026,0.002914136,0.267529666
,,,,,,,,,,
1,8,5,2,926,0.002157497,0.083333333,0,0.004839324,0.008342504,0.025889968
,,,,,,,,,,
1,9,1,2,1372,0.001456664,0.001945525,0,0.000428063,0.000732397,0.748725419
,,,,,,,,,,
1,9,2,3,1372,0.002184996,0.026315789,0,0.004330433,0.003161848,0.083029862
,,,,,,,,,,
1,9,3,4,1372,0.002913328,0.009345794,0,0.003993826,0.0016453,0.311726147
,,,,,,,,,,
1,9,4,4,1372,0.002913328,0.166666667,0,0.008441651,0.015074081,0.017479971
,,,,,,,,,,
1,9,5,5,1372,0.003641661,0.003724395,0,0.000990877,0.00134374,0.97778587
,,,,,,,,,,
1,10,1,4,1478,0.00270453,0.1,0,0.007832323,0.007930634,0.027045301
,,,,,,,,,,
1,10,2,4,1478,0.00270453,0.013333333,0,0.003933719,0.001845862,0.202839757
,,,,,,,,,,
1,10,3,2,1478,0.001352265,0.002306805,0,0.001169518,0.000808728,0.586206897
,,,,,,,,,,
1,10,4,3,1478,0.002028398,0.058823529,0,0.004864886,0.005865025,0.034482759
,,,,,,,,,,
1,10,5,5,1478,0.003380663,0.005665722,0,0.00256217,0.001838379,0.596686951
,,,,,,,,,,
1,11,1,2,591,0.003378378,0.004149378,0,0.001127248,0.00153841,0.814189189
,,,,,,,,,,
1,11,2,4,591,0.006756757,0.017241379,0,0.006151691,0.003929535,0.391891892
,,,,,,,,,,
1,11,3,5,591,0.008445946,0.125,0,0.008536956,0.012600316,0.067567568
,,,,,,,,,,
1,11,4,3,591,0.005067568,0.071428571,0,0.00742499,0.008676819,0.070945946
,,,,,,,,,,
1,11,5,3,591,0.005067568,0.2,0,0.012723469,0.016430236,0.025337838
,,,,,,,,,,
1,12,1,4,1805,0.002214839,0.05,0,0.004691851,0.005242032,0.044296788
,,,,,,,,,,
1,12,2,3,1805,0.00166113,0.052631579,0,0.003808518,0.004489016,0.031561462
,,,,,,,,,,
1,12,3,5,1805,0.002768549,0.00729927,0,0.002373938,0.001106628,0.379291251
,,,,,,,,,,
1,12,4,4,1805,0.002214839,0.052631579,0,0.004958582,0.004834639,0.042081949
,,,,,,,,,,
1,12,5,4,1805,0.002214839,0.003164557,0,0.00135652,0.001113415,0.699889258
,,,,,,,,,,
1,13,1,5,1294,0.003861004,0.00625,0,0.003189563,0.001739963,0.617760618
,,,,,,,,,,
1,13,2,4,1294,0.003088803,0.006651885,0,0.002725822,0.002006962,0.464350064
,,,,,,,,,,
1,13,3,4,1294,0.003088803,0.003666361,0,0.001048932,0.001193436,0.842471042
,,,,,,,,,,
1,13,4,3,1294,0.002316602,0.011406844,0,0.003816408,0.002672525,0.203088803
,,,,,,,,,,
1,13,5,4,1294,0.003088803,0.090909091,0,0.00790009,0.007306452,0.033976834
,,,,,,,,,,
1,14,1,4,1201,0.003327787,0.166666667,0,0.012867333,0.019437591,0.019966722
,,,,,,,,,,
1,14,2,4,1201,0.003327787,0.058823529,0,0.008931246,0.007740338,0.056572379
,,,,,,,,,,
1,14,3,5,1201,0.004159734,0.125,0,0.00968758,0.010533096,0.03327787
,,,,,,,,,,
1,14,4,4,1201,0.003327787,0.090909091,0,0.008455746,0.007856759,0.036605657
,,,,,,,,,,
1,14,5,4,1201,0.003327787,0.083333333,0,0.007607948,0.007028647,0.039933444
,,,,,,,,,,
1,15,1,3,614,0.004878049,0.013888889,0,0.00593839,0.002698783,0.351219512
,,,,,,,,,,
1,15,2,2,614,0.003252033,0.052631579,0,0.006465546,0.006947554,0.061788618
,,,,,,,,,,
1,15,3,3,614,0.004878049,0.013274336,0,0.005154734,0.004062996,0.367479675
,,,,,,,,,,
1,15,4,5,614,0.008130081,0.2,0,0.009950558,0.016623092,0.040650407
,,,,,,,,,,
1,15,5,4,614,0.006504065,0.090909091,0,0.010307765,0.009312712,0.071544715
,,,,,,,,,,
2,1,1,5,413,0.012077295,0.073170732,0,0.02428531,0.013288967,0.165056361
,,,,,,,,,,
2,1,2,5,413,0.012077295,0.02020202,0,0.010871565,0.006768491,0.597826087
,,,,,,,,,,
2,1,3,5,413,0.012077295,0.025641026,0,0.013661459,0.00504317,0.471014493
,,,,,,,,,,
2,1,4,5,413,0.012077295,0.031007752,0,0.018297475,0.007716204,0.389492754
,,,,,,,,,,
2,1,5,5,413,0.012077295,0.2,0,0.025287319,0.021189133,0.060386473
,,,,,,,,,,
2,2,1,5,334,0.014925373,0.045454545,0,0.018745779,0.007547207,0.328358209
,,,,,,,,,,
2,2,2,5,334,0.014925373,0.017123288,0,0.009411526,0.005212668,0.871641791
,,,,,,,,,,
2,2,3,5,334,0.014925373,0.066666667,0,0.021736282,0.011327855,0.223880597
,,,,,,,,,,
2,2,4,5,334,0.014925373,0.015625,0,0.00802096,0.004966167,0.955223881
,,,,,,,,,,
2,2,5,5,334,0.014925373,0.042553191,0,0.021909261,0.008336779,0.350746269
,,,,,,,,,,
2,3,1,5,465,0.010729614,0.023809524,0,0.013506312,0.005735186,0.450643777
,,,,,,,,,,
2,3,2,5,465,0.010729614,0.03030303,0,0.013193864,0.004853337,0.354077253
,,,,,,,,,,
2,3,3,5,465,0.010729614,0.020833333,0,0.010967245,0.005878335,0.515021459
,,,,,,,,,,
2,3,4,5,465,0.010729614,0.055555556,0,0.015113619,0.008440797,0.193133047
,,,,,,,,,,
2,3,5,5,465,0.010729614,0.045454545,0,0.016927791,0.008650406,0.236051502
,,,,,,,,,,
2,4,1,5,395,0.012626263,0.066666667,0,0.019240425,0.008206285,0.189393939
,,,,,,,,,,
2,4,2,5,395,0.012626263,0.04,0,0.020563906,0.009209959,0.315656566
,,,,,,,,,,
2,4,3,5,395,0.012626263,0.041322314,0,0.021592643,0.00917057,0.305555556
,,,,,,,,,,
2,4,4,5,395,0.012626263,0.042857143,0,0.01899594,0.008517796,0.294612795
,,,,,,,,,,
2,4,5,5,395,0.012626263,0.012626263,0,0.005604876,0.004929236,1
,,,,,,,,,,
2,5,1,5,504,0.00990099,0.03030303,0,0.014770105,0.005763453,0.326732673
,,,,,,,,,,
2,5,2,5,504,0.00990099,0.024390244,0,0.012550067,0.006064458,0.405940594
,,,,,,,,,,
2,5,3,5,504,0.00990099,0.055555556,0,0.018525823,0.009988658,0.178217822
,,,,,,,,,,
2,5,4,5,504,0.00990099,0.142857143,0,0.017554592,0.014582312,0.069306931
,,,,,,,,,,
2,5,5,5,504,0.00990099,0.024691358,0,0.011987887,0.005055587,0.400990099
,,,,,,,,,,
2,6,1,5,2052,0.00243546,0.031446541,0,0.007487059,0.006596646,0.077447638
,,,,,,,,,,
2,6,2,5,2052,0.00243546,0.045454545,0,0.007220479,0.005762915,0.053580127
,,,,,,,,,,
2,6,3,5,2052,0.00243546,0.020408163,0,0.005880107,0.0036397,0.119337555
,,,,,,,,,,
2,6,4,5,2052,0.00243546,0.018115942,0,0.006015788,0.004111446,0.134437409
,,,,,,,,,,
2,6,5,5,2052,0.00243546,0.01875,0,0.005346708,0.003972387,0.129891216
,,,,,,,,,,
2,7,1,5,418,0.011933174,0.035294118,0,0.01844237,0.008198258,0.338106603
,,,,,,,,,,
2,7,2,5,418,0.011933174,0.01459854,0,0.006347246,0.00580374,0.817422434
,,,,,,,,,,
2,7,3,5,418,0.011933174,0.025210084,0,0.013300633,0.005964742,0.473349244
,,,,,,,,,,
2,7,4,5,418,0.011933174,0.028571429,0,0.014622016,0.005675194,0.417661098
,,,,,,,,,,
2,7,5,5,418,0.011933174,0.142857143,0,0.016055643,0.014705825,0.08353222
,,,,,,,,,,
2,8,1,5,414,0.012048193,0.023255814,0,0.01151116,0.00454567,0.518072289
,,,,,,,,,,
2,8,2,5,414,0.012048193,0.044444444,0,0.017692329,0.009210064,0.271084337
,,,,,,,,,,
2,8,3,5,414,0.012048193,0.01843318,0,0.008342114,0.006655446,0.653614458
,,,,,,,,,,
2,8,4,5,414,0.012048193,0.038461538,0,0.012752643,0.005527,0.313253012
,,,,,,,,,,
2,8,5,5,414,0.012048193,0.029411765,0,0.012147248,0.007280718,0.409638554
,,,,,,,,,,
2,9,1,5,987,0.005060729,0.023622047,0,0.010314275,0.005982115,0.214237517
,,,,,,,,,,
2,9,2,5,987,0.005060729,0.019230769,0,0.008759866,0.004010219,0.263157895
,,,,,,,,,,
2,9,3,5,987,0.005060729,0.078947368,0,0.01489697,0.012943853,0.064102564
,,,,,,,,,,
2,9,4,5,987,0.005060729,0.058823529,0,0.007557677,0.007114624,0.086032389
,,,,,,,,,,
2,9,5,5,987,0.005060729,0.043478261,0,0.008598418,0.004946293,0.116396761
,,,,,,,,,,
2,10,1,5,601,0.008305648,0.04,0,0.016945949,0.008845185,0.207641196
,,,,,,,,,,
2,10,2,5,601,0.008305648,0.142857143,0,0.023044093,0.01814322,0.058139535
,,,,,,,,,,
2,10,3,5,601,0.008305648,0.014492754,0,0.0068469,0.003010262,0.573089701
,,,,,,,,,,
2,10,4,5,601,0.008305648,0.029411765,0,0.011305283,0.004098356,0.282392027
,,,,,,,,,,
2,10,5,5,601,0.008305648,0.013157895,0,0.006141946,0.003331167,0.631229236
,,,,,,,,,,
2,11,1,5,345,0.014450867,0.05,0,0.02149699,0.012191215,0.289017341
,,,,,,,,,,
2,11,2,5,345,0.014450867,0.0625,0,0.02183902,0.011134264,0.231213873
,,,,,,,,,,
2,11,3,5,345,0.014450867,0.03,0,0.015491813,0.007222969,0.481695568
,,,,,,,,,,
2,11,4,5,345,0.014450867,0.019047619,0,0.012353723,0.006193994,0.75867052
,,,,,,,,,,
2,11,5,5,345,0.014450867,0.041666667,0,0.017332472,0.006493516,0.346820809
,,,,,,,,,,
2,12,1,5,457,0.010917031,0.032258065,0,0.017098645,0.006412286,0.338427948
,,,,,,,,,,
2,12,2,5,457,0.010917031,0.029411765,0,0.014881048,0.005533095,0.371179039
,,,,,,,,,,
2,12,3,5,457,0.010917031,0.090909091,0,0.013893452,0.01015014,0.120087336
,,,,,,,,,,
2,12,4,5,457,0.010917031,0.019230769,0,0.00524689,0.003835991,0.56768559
,,,,,,,,,,
2,12,5,5,457,0.010917031,0.034482759,0,0.016110652,0.006448248,0.316593886
,,,,,,,,,,
2,13,1,5,362,0.013774105,0.066666667,0,0.021082215,0.010459942,0.20661157
,,,,,,,,,,
2,13,2,5,362,0.013774105,0.023255814,0,0.013068334,0.006077575,0.592286501
,,,,,,,,,,
2,13,3,5,362,0.013774105,0.027027027,0,0.014798298,0.005835055,0.509641873
,,,,,,,,,,
2,13,4,5,362,0.013774105,0.047619048,0,0.021081885,0.009443865,0.289256198
,,,,,,,,,,
2,13,5,5,362,0.013774105,0.046153846,0,0.023528331,0.010568614,0.298438935
,,,,,,,,,,
2,14,1,5,374,0.013333333,0.03030303,0,0.017375866,0.007324301,0.44
,,,,,,,,,,
2,14,2,5,374,0.013333333,0.02247191,0,0.011906821,0.007642969,0.593333333
,,,,,,,,,,
2,14,3,5,374,0.013333333,0.043478261,0,0.017707004,0.007318182,0.306666667
,,,,,,,,,,
2,14,4,5,374,0.013333333,0.028571429,0,0.014509222,0.006722589,0.466666667
,,,,,,,,,,
2,14,5,5,374,0.013333333,0.032608696,0,0.017896435,0.007125822,0.408888889
,,,,,,,,,,
2,15,1,5,474,0.010526316,0.028571429,0,0.012707293,0.005705678,0.368421053
,,,,,,,,,,
2,15,2,5,474,0.010526316,0.03125,0,0.01635055,0.006439173,0.336842105
,,,,,,,,,,
2,15,3,5,474,0.010526316,0.06122449,0,0.022488012,0.012885375,0.171929825
,,,,,,,,,,
2,15,4,5,474,0.010526316,0.0625,0,0.017091518,0.008993329,0.168421053
,,,,,,,,,,
2,15,5,5,474,0.010526316,0.03125,0,0.012821088,0.005986657,0.336842105
,,,,,,,,,,
3,1,1,2,100,0.01980198,0.038461538,0,0.015183753,0.010317666,0.514851485
,,,,,,,,,,
3,1,2,2,100,0.01980198,0.052631579,0,0.020953906,0.012050137,0.376237624
,,,,,,,,,,
3,1,3,5,100,0.04950495,0.0625,0,0.034305264,0.020924348,0.792079208
,,,,,,,,,,
3,1,4,1,100,0.00990099,0.021276596,0,0.007805913,0.007455993,0.465346535
,,,,,,,,,,
3,1,5,3,100,0.02970297,0.05,0,0.028293308,0.014229733,0.594059406
,,,,,,,,,,
3,2,1,5,152,0.032679739,0.125,0,0.038064195,0.016931576,0.261437908
,,,,,,,,,,
3,2,2,3,152,0.019607843,0.033333333,0,0.016871828,0.010418556,0.588235294
,,,,,,,,,,
3,2,3,4,152,0.026143791,0.1,0,0.03119595,0.01656595,0.261437908
,,,,,,,,,,
3,2,4,4,152,0.026143791,0.032258065,0,0.018168849,0.011658662,0.810457516
,,,,,,,,,,
3,2,5,1,152,0.006535948,0.011111111,0,0.003549069,0.004248729,0.588235294
,,,,,,,,,,
3,3,1,5,130,0.038167939,0.125,0,0.041542787,0.01885535,0.305343511
,,,,,,,,,,
3,3,2,3,130,0.022900763,0.040540541,0,0.024311853,0.012734626,0.564885496
,,,,,,,,,,
3,3,3,3,130,0.022900763,0.02970297,0,0.012775099,0.010486027,0.770992366
,,,,,,,,,,
3,3,4,3,130,0.022900763,0.023076923,0,0.006183255,0.007367962,0.992366412
,,,,,,,,,,
3,3,5,2,130,0.015267176,0.032786885,0,0.014306566,0.010752599,0.465648855
,,,,,,,,,,
3,4,1,2,124,0.016,0.021276596,0,0.007495478,0.008173341,0.752
,,,,,,,,,,
3,4,2,2,124,0.016,0.142857143,0,0.031050282,0.022065254,0.112
,,,,,,,,,,
3,4,3,4,124,0.032,0.047058824,0,0.026119603,0.014432713,0.68
,,,,,,,,,,
3,4,4,5,124,0.04,0.047058824,0,0.030205898,0.015580756,0.85
,,,,,,,,,,
3,4,5,3,124,0.024,0.052631579,0,0.020100494,0.010900331,0.456
,,,,,,,,,,
3,5,1,4,155,0.025641026,0.04,0,0.021220665,0.01048294,0.641025641
,,,,,,,,,,
3,5,2,4,155,0.025641026,0.046153846,0,0.022268629,0.013434773,0.555555556
,,,,,,,,,,
3,5,3,3,155,0.019230769,0.166666667,0,0.022358575,0.025449877,0.115384615
,,,,,,,,,,
3,5,4,5,155,0.032051282,0.074074074,0,0.035166122,0.015734386,0.432692308
,,,,,,,,,,
3,5,5,3,155,0.019230769,0.047619048,0,0.026015047,0.011608589,0.403846154
,,,,,,,,,,
3,6,1,1,76,0.012987013,0.016949153,0,0.003700605,0.006437732,0.766233766
,,,,,,,,,,
3,6,2,2,76,0.025974026,0.058823529,0,0.02853241,0.018076135,0.441558442
,,,,,,,,,,
3,6,3,5,76,0.064935065,0.064935065,0,0.03141802,0.022300529,1
,,,,,,,,,,
3,6,4,3,76,0.038961039,0.053571429,0,0.021763055,0.020346159,0.727272727
,,,,,,,,,,
3,6,5,1,76,0.012987013,0.055555556,0,0.019578263,0.014092197,0.233766234
,,,,,,,,,,
3,7,1,4,168,0.023668639,0.111111111,0,0.035425392,0.021360552,0.213017751
,,,,,,,,,,
3,7,2,4,168,0.023668639,0.043478261,0,0.026280447,0.011414276,0.544378698
,,,,,,,,,,
3,7,3,5,168,0.029585799,0.034482759,0,0.018432753,0.009191945,0.857988166
,,,,,,,,,,
3,7,4,4,168,0.023668639,0.054054054,0,0.031900742,0.014755937,0.437869822
,,,,,,,,,,
3,7,5,3,168,0.017751479,0.018691589,0,0.006377759,0.007230814,0.949704142
,,,,,,,,,,
3,8,1,2,189,0.010526316,0.047619048,0,0.014261711,0.008739629,0.221052632
,,,,,,,,,,
3,8,2,2,189,0.010526316,0.022727273,0,0.011870454,0.006998321,0.463157895
,,,,,,,,,,
3,8,3,5,189,0.026315789,0.2,0,0.033397948,0.023266106,0.131578947
,,,,,,,,,,
3,8,4,4,189,0.021052632,0.047619048,0,0.027013295,0.012224076,0.442105263
,,,,,,,,,,
3,8,5,3,189,0.015789474,0.037037037,0,0.014180737,0.007560984,0.426315789
,,,,,,,,,,
3,9,1,4,168,0.023668639,0.040540541,0,0.022116976,0.012363247,0.58382643
,,,,,,,,,,
3,9,2,4,168,0.023668639,0.044444444,0,0.02772377,0.01222943,0.532544379
,,,,,,,,,,
3,9,3,5,168,0.029585799,0.029585799,0,0.013558365,0.010381463,1
,,,,,,,,,,
3,9,4,3,168,0.017751479,0.029411765,0,0.016801594,0.00875524,0.603550296
,,,,,,,,,,
3,9,5,1,168,0.00591716,0.010869565,0,0.003669705,0.004058173,0.544378698
,,,,,,,,,,
3,10,1,4,144,0.027586207,0.047619048,0,0.025348912,0.011095036,0.579310345
,,,,,,,,,,
3,10,2,3,144,0.020689655,0.25,0,0.0398965,0.033214177,0.082758621
,,,,,,,,,,
3,10,3,3,144,0.020689655,0.0234375,0,0.008186242,0.008315738,0.882758621
,,,,,,,,,,
3,10,4,5,144,0.034482759,0.333333333,0,0.034761135,0.041342036,0.103448276
,,,,,,,,,,
3,10,5,2,144,0.013793103,0.032258065,0,0.014052607,0.010147776,0.427586207
,,,,,,,,,,
3,11,1,3,204,0.014634146,0.071428571,0,0.022212841,0.010574843,0.204878049
,,,,,,,,,,
3,11,2,4,204,0.019512195,0.030769231,0,0.01689311,0.009771833,0.634146341
,,,,,,,,,,
3,11,3,3,204,0.014634146,0.066666667,0,0.019938281,0.011338872,0.219512195
,,,,,,,,,,
3,11,4,5,204,0.024390244,0.036144578,0,0.022113201,0.009812123,0.674796748
,,,,,,,,,,
3,11,5,4,204,0.019512195,0.055555556,0,0.021606466,0.011503805,0.351219512
,,,,,,,,,,
3,12,1,4,437,0.00913242,0.0625,0,0.020899666,0.012487473,0.146118721
,,,,,,,,,,
3,12,2,5,437,0.011415525,0.038461538,0,0.011671335,0.006411503,0.296803653
,,,,,,,,,,
3,12,3,2,437,0.00456621,0.028985507,0,0.008599125,0.006350873,0.157534247
,,,,,,,,,,
3,12,4,4,437,0.00913242,0.029411765,0,0.013360966,0.007650829,0.310502283
,,,,,,,,,,
3,12,5,4,437,0.00913242,0.028571429,0,0.009982461,0.006289682,0.319634703
,,,,,,,,,,
3,13,1,5,223,0.022321429,0.046511628,0,0.023954109,0.011285277,0.479910714
,,,,,,,,,,
3,13,2,4,223,0.017857143,0.041666667,0,0.01942513,0.008103138,0.428571429
,,,,,,,,,,
3,13,3,4,223,0.017857143,0.044117647,0,0.021829805,0.010813869,0.404761905
,,,,,,,,,,
3,13,4,3,223,0.013392857,0.045454545,0,0.022128233,0.010264899,0.294642857
,,,,,,,,,,
3,13,5,2,223,0.008928571,0.019047619,0,0.008028245,0.006331577,0.46875
,,,,,,,,,,
3,14,1,2,124,0.016,0.031746032,0,0.01249793,0.011161965,0.504
,,,,,,,,,,
3,14,2,4,124,0.032,0.071428571,0,0.035590052,0.014954745,0.448
,,,,,,,,,,
3,14,3,3,124,0.024,0.03030303,0,0.017220647,0.010500919,0.792
,,,,,,,,,,
3,14,4,5,124,0.04,0.090909091,0,0.032475965,0.01542605,0.44
,,,,,,,,,,
3,14,5,4,124,0.032,0.095238095,0,0.046398517,0.019937386,0.336
,,,,,,,,,,
3,15,1,5,169,0.029411765,0.038461538,0,0.024566036,0.011879279,0.764705882
,,,,,,,,,,
3,15,2,3,169,0.017647059,0.041666667,0,0.013367426,0.008784646,0.423529412
,,,,,,,,,,
3,15,3,4,169,0.023529412,0.058823529,0,0.024818001,0.012683733,0.4
,,,,,,,,,,
3,15,4,4,169,0.023529412,0.026315789,0,0.015148857,0.008974576,0.894117647
,,,,,,,,,,
3,15,5,3,169,0.017647059,0.034883721,0,0.017755237,0.010790103,0.505882353
